EEID,Full Name,Job Title,Department,Age,Gender,Ethnicity,City,Country
E02313,Jeremiah Lu,Network Architect,IT,50,Male,Asian,Shanghai,China
E02960,Nova Hill,Sr. Analyst,Accounting,56,Female,Caucasian,Chicago,United States
E00096,Peyton Cruz,Development Engineer,Engineering,30,Female,Latino,Sao Paulo,Brazil
E02140,Naomi Zhao,Vice President,Human Resources,45,Female,Asian,Miami,United States
E00826,Rylee Bui,Analyst,Accounting,55,Female,Asian,Chongqing,China
E03881,Andrew Reed,System Administrator�,IT,28,Male,Black,Miami,United States
E02604,Brooklyn Collins,Sr. Manger,Finance,59,Female,Black,Austin,United States
E02613,John Jung,Sr. Analyst,Sales,63,Male,Asian,Shanghai,China
E00864,Samantha Aguilar,Manager,Accounting,46,Female,Latino,Seattle,United States
E01760,Madeline Acosta,Sr. Account Representative,Sales,26,Female,Latino,Sao Paulo,Brazil
E03223,Ethan Joseph,IT Coordinator,IT,45,Male,Caucasian,Columbus,United States
E01262,Miles Mehta,Manager,Finance,50,Male,Asian,Chongqing,China
E01075,Joshua Juarez,Analyst II,Finance,46,Male,Latino,Sao Paulo,Brazil
E00364,Matthew Howard,Director,Human Resources,50,Male,Caucasian,Columbus,United States
E04108,Jade Figueroa,Sr. Analyst,Sales,33,Female,Latino,Rio de Janerio,Brazil
E02917,Everett Morales,Solutions Architect,IT,57,Male,Latino,Rio de Janerio,Brazil
E03720,Genesis Hunter,Manager,Finance,48,Female,Caucasian,Chicago,United States
E03393,Henry Figueroa,Sr. Manger,Finance,46,Male,Latino,Manaus,Brazil
E02977,Nicholas Song,Analyst II,Marketing,52,Male,Asian,Chengdu,China
E03371,Jack Alexander,Vice President,IT,56,Male,Caucasian,Miami,United States
E02531,Jameson Foster,Analyst,Marketing,28,Male,Caucasian,Columbus,United States
E02473,Leonardo Lo,Quality Engineer,Engineering,29,Male,Asian,Chongqing,China
E02468,Ella Huang,Vice President,Marketing,45,Female,Asian,Chicago,United States
E01499,Liam Jordan,Computer Systems Manager,IT,28,Male,Caucasian,Phoenix,United States
E03697,Isaac Woods,Manager,Sales,28,Male,Caucasian,Miami,United States
E00593,Luke Wilson,Solutions Architect,IT,34,Male,Caucasian,Miami,United States
E01103,Lyla Alvarez,IT Systems Architect,IT,55,Female,Latino,Phoenix,United States
E03889,Caleb Flores,Manager,Human Resources,34,Male,Latino,Rio de Janerio,Brazil
E01958,Angel Lin,Network Administrator,IT,27,Male,Asian,Chicago,United States
E01870,Easton Moore,Computer Systems Manager,IT,52,Male,Caucasian,Seattle,United States
E01167,Kinsley Collins,Automation Engineer,Engineering,28,Female,Caucasian,Phoenix,United States
E00099,Brooklyn Salazar,IT Systems Architect,IT,44,Female,Latino,Austin,United States
E00044,Scarlett Jenkins,Vice President,IT,53,Female,Caucasian,Miami,United States
E00711,Melody Chin,Sr. Manger,Finance,43,Female,Asian,Chicago,United States
E04795,Eloise Alexander,Vice President,Human Resources,28,Female,Black,Seattle,United States
E03912,Carter Turner,Sr. Analyst,Marketing,33,Male,Caucasian,Phoenix,United States
E02103,Andrew Ma,HRIS Analyst,Human Resources,31,Male,Asian,Chongqing,China
E04213,Hailey Xi,Manager,Accounting,52,Female,Asian,Chongqing,China
E04756,Aiden Le,Cloud Infrastructure Architect,IT,55,Male,Asian,Austin,United States
E04114,Christopher Lim,Director,IT,55,Male,Asian,Shanghai,China
E01423,James Castillo,Vice President,IT,51,Male,Latino,Manaus,Brazil
E03181,Greyson Dang,Development Engineer,Engineering,60,Male,Asian,Beijing,China
E03305,Hannah King,Manager,Accounting,31,Female,Caucasian,Chicago,United States
E00703,Wesley Dominguez,Engineering Manager,Engineering,45,Male,Latino,Chicago,United States
E04403,Dominic Hu,Manager,Accounting,34,Male,Asian,Shanghai,China
E00103,Nora Park,Director,Accounting,29,Female,Asian,Columbus,United States
E04487,Audrey Hwang,Sr. Analyst,Accounting,45,Female,Asian,Beijing,China
E01194,Ella Jenkins,Analyst II,Finance,52,Female,Caucasian,Phoenix,United States
E02179,Peyton Owens,Controls Engineer,Engineering,48,Female,Caucasian,Chicago,United States
E04242,Alice Lopez,Test Engineer,Engineering,48,Female,Latino,Seattle,United States
E01371,Dominic Le,Vice President,Marketing,41,Male,Asian,Chongqing,China
E03065,Ezra Ortiz,Quality Engineer,Engineering,41,Male,Latino,Miami,United States
E01377,Grayson Luu,Quality Engineer,Engineering,55,Male,Asian,Shanghai,China
E03097,Brooks Stewart,HRIS Analyst,Human Resources,45,Male,Black,Columbus,United States
E01668,Naomi Xi,Director,Finance,53,Female,Asian,Chongqing,China
E03354,Silas Estrada,IT Systems Architect,IT,49,Male,Latino,Rio de Janerio,Brazil
E02088,Skylar Ayala,Sr. Manger,Finance,55,Female,Latino,Phoenix,United States
E03980,Lydia Huynh,Account Representative,Sales,45,Female,Asian,Chicago,United States
E00972,Hazel Cortez,HRIS Analyst,Human Resources,52,Female,Latino,Sao Paulo,Brazil
E00824,Everleigh Adams,Analyst II,Marketing,33,Female,Caucasian,Chicago,United States
E04359,Layla Salazar,Solutions Architect,IT,59,Female,Latino,Seattle,United States
E03113,Willow Chen,Manager,Accounting,50,Female,Asian,Austin,United States
E01488,Penelope Griffin,Director,Sales,61,Female,Caucasian,Seattle,United States
E01787,Lillian Romero,Director,Engineering,27,Female,Latino,Austin,United States
E03550,Stella Wu,Sr. Manger,Marketing,35,Female,Asian,Phoenix,United States
E01052,Parker Vang,Analyst,Sales,40,Male,Asian,Miami,United States
E04799,Mila Roberts,Sr. Business Partner,Human Resources,30,Female,Caucasian,Phoenix,United States
E03402,Isaac Liu,Field Engineer,Engineering,60,Male,Asian,Chongqing,China
E04128,Jacob Doan,Analyst II,Sales,55,Male,Asian,Miami,United States
E00013,Raelynn Ma,Sr. Analyst,Finance,33,Female,Asian,Miami,United States
E03114,Jameson Juarez,Development Engineer,Engineering,62,Male,Latino,Miami,United States
E04004,Everleigh Shah,Test Engineer,Engineering,36,Female,Asian,Columbus,United States
E04472,Alexander Foster,Analyst II,Marketing,35,Male,Black,Columbus,United States
E00161,Ryan Ha,Vice President,Marketing,60,Male,Asian,Miami,United States
E04417,Chloe Salazar,Sr. Manger,Human Resources,45,Female,Latino,Seattle,United States
E04536,Layla Scott,Sr. Manger,Accounting,48,Female,Caucasian,Phoenix,United States
E02534,Leah Khan,Director,Marketing,36,Female,Asian,Chongqing,China
E02857,Mason Jimenez,Sr. Manger,Finance,44,Male,Latino,Austin,United States
E03059,Hailey Dang,Manager,Marketing,64,Female,Asian,Shanghai,China
E02477,Amelia Bui,Director,Engineering,46,Female,Asian,Chengdu,China
E00022,Elena Her,Account Representative,Sales,62,Female,Asian,Chongqing,China
E03370,Ian Cortez,Analyst II,Marketing,61,Male,Latino,Rio de Janerio,Brazil
E00555,Christian Ali,Analyst II,Marketing,65,Male,Asian,Chongqing,China
E03160,Carter Ortiz,Quality Engineer,Engineering,54,Male,Latino,Sao Paulo,Brazil
E03919,Grayson Chan,Engineering Manager,Engineering,46,Male,Asian,Chengdu,China
E01724,Nolan Molina,Computer Systems Manager,IT,36,Male,Latino,Manaus,Brazil
E04087,Adam Kaur,Manager,IT,60,Male,Asian,Chengdu,China
E02856,Amelia Kaur,Operations Engineer,Engineering,30,Female,Asian,Columbus,United States
E03805,Autumn Gonzales,Analyst II,Sales,34,Female,Latino,Manaus,Brazil
E00319,Ezra Wilson,Service Desk Analyst,IT,55,Male,Caucasian,Miami,United States
E01090,Jacob Cheng,Quality Engineer,Engineering,59,Male,Asian,Miami,United States
E04323,Melody Valdez,Director,IT,28,Female,Latino,Miami,United States
E02687,Caroline Nelson,Vice President,Finance,36,Female,Caucasian,Chicago,United States
E01407,Ellie Guerrero,Sr. Manger,Human Resources,29,Female,Latino,Manaus,Brazil
E02748,Genesis Zhu,Director,Finance,34,Female,Asian,Seattle,United States
E01995,Jonathan Ho,Vice President,IT,37,Male,Asian,Columbus,United States
E01714,Savannah Park,HRIS Analyst,Human Resources,44,Female,Asian,Seattle,United States
E04491,Nathan Chan,Cloud Infrastructure Architect,IT,45,Male,Asian,Seattle,United States
E01076,Sofia Vu,Sr. Manger,Human Resources,52,Female,Asian,Austin,United States
E04131,Ruby Choi,Analyst,Accounting,40,Female,Asian,Columbus,United States
E02843,Lily Pena,Manager,Human Resources,55,Female,Latino,Miami,United States
E03758,Liam Zhang,Director,Marketing,29,Male,Asian,Chicago,United States
E02063,Ian Gutierrez,Sr. Business Partner,Human Resources,32,Male,Latino,Rio de Janerio,Brazil
E00638,David Simmons,Manager,Marketing,51,Male,Caucasian,Phoenix,United States
E03571,Lincoln Henderson,Business Partner,Human Resources,28,Male,Caucasian,Chicago,United States
E01820,Nathan Miller,Quality Engineer,Engineering,27,Male,Black,Miami,United States
E01712,James Singh,Director,Marketing,45,Male,Asian,Chongqing,China
E00184,Kayden Ortega,Analyst,Accounting,58,Male,Latino,Rio de Janerio,Brazil
E02706,Lucy Figueroa,Sr. Manger,Finance,45,Female,Latino,Columbus,United States
E02899,Joshua Cortez,Sr. Manger,Finance,44,Male,Latino,Manaus,Brazil
E02478,Alexander Morris,Manager,Sales,33,Male,Caucasian,Phoenix,United States
E04170,Grayson Chin,Vice President,IT,26,Male,Asian,Austin,United States
E00929,Allison Espinoza,Solutions Architect,IT,45,Female,Latino,Miami,United States
E00530,Naomi Chu,Sr. Manger,Sales,46,Female,Asian,Chongqing,China
E03824,Jameson Martin,Technical Architect,IT,37,Male,Caucasian,Phoenix,United States
E02492,Sebastian Gupta,Sr. Analyst,Marketing,40,Male,Asian,Chongqing,China
E01733,Eloise Pham,Manager,Sales,45,Female,Asian,Shanghai,China
E02857,Valentina Davis,Analyst,Sales,33,Female,Caucasian,Miami,United States
E04938,Brooklyn Daniels,Analyst,Marketing,64,Female,Caucasian,Miami,United States
E04952,Paisley Gomez,Sr. Analyst,Sales,57,Female,Latino,Rio de Janerio,Brazil
E02420,Madison Li,Director,Marketing,35,Female,Asian,Beijing,China
E01639,Everleigh Simmons,Analyst,Finance,55,Female,Caucasian,Chicago,United States
E03947,Logan Soto,Vice President,Finance,36,Male,Latino,Columbus,United States
E04535,Charlotte Vo,System Administrator�,IT,57,Female,Asian,Seattle,United States
E00380,Alice Thompson,Vice President,Accounting,48,Female,Caucasian,Seattle,United States
E01432,Peyton Garza,Systems Analyst,IT,53,Female,Latino,Manaus,Brazil
E02628,Nora Nelson,Analyst II,Finance,41,Female,Caucasian,Columbus,United States
E03578,Maverick Li,Analyst II,Sales,34,Male,Asian,Austin,United States
E03563,Ian Barnes,Operations Engineer,Engineering,47,Male,Caucasian,Miami,United States
E02781,Athena Vu,Director,Accounting,63,Female,Asian,Miami,United States
E04739,Ruby Washington,Analyst,Marketing,65,Female,Black,Seattle,United States
E02665,Bella Butler,Sr. Manger,Finance,33,Female,Black,Seattle,United States
E04132,Kinsley Henry,Director,Marketing,45,Female,Black,Miami,United States
E00276,Kennedy Romero,Engineering Manager,Engineering,37,Female,Latino,Rio de Janerio,Brazil
E04277,Zoe Do,Analyst II,Sales,60,Female,Asian,Beijing,China
E03890,Everett Khan,Solutions Architect,IT,43,Male,Asian,Chicago,United States
E02012,Anna Han,System Administrator�,IT,65,Female,Asian,Austin,United States
E02881,Leilani Sharma,Sr. Analyst,Accounting,43,Female,Asian,Chengdu,China
E03750,Jordan Cho,Analyst II,Accounting,28,Male,Asian,Phoenix,United States
E00605,Nova Williams,Manager,Finance,61,Female,Black,Miami,United States
E04641,Scarlett Hill,Director,Engineering,45,Female,Black,Columbus,United States
E01019,Dominic Scott,Sr. Analyst,Sales,45,Male,Caucasian,Phoenix,United States
E01519,Anthony Marquez,Vice President,IT,54,Male,Latino,Columbus,United States
E03694,Elena Patterson,Vice President,Finance,38,Female,Black,Chicago,United States
E01123,Madison Nelson,Director,Accounting,27,Female,Caucasian,Miami,United States
E01366,William Walker,Computer Systems Manager,IT,40,Male,Black,Columbus,United States
E04005,Lincoln Wong,Sr. Analyst,Finance,49,Male,Asian,Columbus,United States
E02770,James Huang,Manager,Human Resources,54,Male,Asian,Beijing,China
E04018,Emery Ford,Analyst II,Marketing,39,Female,Caucasian,Austin,United States
E01591,Paisley Trinh,Technical Architect,IT,57,Female,Asian,Austin,United States
E04940,Hudson Williams,Vice President,Sales,36,Male,Black,Austin,United States
E03465,Harper Phan,Analyst II,Finance,45,Female,Asian,Shanghai,China
E03870,Madeline Allen,Cloud Infrastructure Architect,IT,30,Female,Caucasian,Seattle,United States
E01927,Charles Moore,Technical Architect,IT,34,Male,Black,Miami,United States
E03064,Lincoln Fong,Analyst II,Sales,31,Male,Asian,Chongqing,China
E01883,Isla Guzman,Sr. Manger,Accounting,28,Female,Latino,Rio de Janerio,Brazil
E03984,Hailey Foster,Controls Engineer,Engineering,55,Female,Black,Chicago,United States
E00446,Hudson Hill,Sr. Analyst,Sales,30,Male,Caucasian,Austin,United States
E02825,Wyatt Li,Vice President,Engineering,63,Male,Asian,Chicago,United States
E04174,Maverick Henry,Computer Systems Manager,IT,26,Male,Caucasian,Chicago,United States
E01899,Xavier Jackson,Vice President,Marketing,52,Male,Caucasian,Miami,United States
E02562,Christian Medina,Analyst,Marketing,51,Male,Latino,Columbus,United States
E01006,Autumn Leung,Vice President,Finance,25,Female,Asian,Chicago,United States
E02903,Robert Vazquez,System Administrator�,IT,40,Male,Latino,Austin,United States
E03642,Aria Roberts,Manager,Accounting,38,Female,Caucasian,Seattle,United States
E02884,Axel Johnson,Director,Human Resources,60,Male,Caucasian,Seattle,United States
E00701,Madeline Garcia,Sr. Business Partner,Human Resources,45,Female,Latino,Rio de Janerio,Brazil
E04720,Christopher Chung,Controls Engineer,Engineering,28,Male,Asian,Phoenix,United States
E01985,Eliana Turner,Account Representative,Sales,65,Female,Black,Austin,United States
E03273,Daniel Shah,Analyst II,Sales,41,Male,Asian,Beijing,China
E02415,Penelope Gonzalez,Sr. Analyst,Sales,52,Female,Latino,Phoenix,United States
E02877,Mila Allen,Controls Engineer,Engineering,56,Female,Caucasian,Miami,United States
E00091,Emilia Chu,Analyst II,Finance,48,Female,Asian,Austin,United States
E02563,Emily Clark,Vice President,Accounting,36,Female,Caucasian,Miami,United States
E04221,Roman King,Analyst II,Finance,60,Male,Caucasian,Columbus,United States
E04887,Emery Do,Account Representative,Sales,40,Female,Asian,Columbus,United States
E03170,Autumn Thao,Account Representative,Sales,63,Female,Asian,Phoenix,United States
E01636,Naomi Coleman,Manager,Marketing,29,Female,Caucasian,Phoenix,United States
E01387,Cora Zheng,Director,IT,27,Female,Asian,Chengdu,China
E01363,Ayla Daniels,Technical Architect,IT,53,Female,Caucasian,Miami,United States
E02249,Allison Daniels,Manager,Finance,37,Female,Caucasian,Phoenix,United States
E02987,Mateo Harris,Manager,IT,30,Male,Caucasian,Columbus,United States
E03655,Samantha Rogers,Analyst,Marketing,28,Female,Caucasian,Miami,United States
E04048,Julian Lee,IT Systems Architect,IT,51,Male,Asian,Seattle,United States
E03626,Nicholas Avila,Enterprise Architect,IT,28,Male,Latino,Austin,United States
E03694,Hailey Watson,Sr. Manger,Accounting,31,Female,Black,Columbus,United States
E02920,Willow Woods,Vice President,Human Resources,28,Female,Caucasian,Miami,United States
E03220,Alexander Gonzales,Manager,Accounting,34,Male,Latino,Phoenix,United States
E01347,Aiden Gonzales,Vice President,Marketing,44,Male,Latino,Sao Paulo,Brazil
E03968,Joshua Chin,Sr. Manger,Marketing,60,Male,Asian,Phoenix,United States
E04299,Paisley Hall,Director,Human Resources,41,Female,Caucasian,Columbus,United States
E01150,Allison Leung,Sr. Analyst,Sales,62,Female,Asian,Austin,United States
E03774,Hannah Mejia,Vice President,Marketing,47,Female,Latino,Austin,United States
E01638,Elizabeth Huang,Analyst,Finance,62,Female,Asian,Beijing,China
E01877,Abigail Garza,Analyst,Accounting,33,Female,Latino,Seattle,United States
E01193,Raelynn Lu,Director,Finance,27,Female,Asian,Chongqing,China
E01789,Charles Luu,Sr. Manger,Sales,25,Male,Asian,Shanghai,China
E01422,Lydia Espinoza,Sr. Manger,Marketing,29,Female,Latino,Sao Paulo,Brazil
E00440,Adeline Thao,Vice President,Finance,54,Female,Asian,Seattle,United States
E00145,Kinsley Dixon,Analyst,Accounting,28,Female,Caucasian,Miami,United States
E04150,Natalia Vu,Analyst,Accounting,54,Female,Asian,Columbus,United States
E02846,Julia Mai,Manager,Marketing,50,Female,Asian,Shanghai,China
E04247,Camila Evans,Manager,Marketing,55,Female,Black,Miami,United States
E02613,Everly Lai,Vice President,Marketing,52,Female,Asian,Chicago,United States
E03349,Adam He,Director,Accounting,35,Male,Asian,Beijing,China
E03648,Vivian Hunter,Account Representative,Sales,26,Female,Black,Seattle,United States
E02192,Lucy Avila,Solutions Architect,IT,43,Female,Latino,Sao Paulo,Brazil
E03981,Eliana Li,Test Engineer,Engineering,63,Female,Asian,Miami,United States
E03262,Logan Mitchell,Analyst II,Marketing,65,Male,Caucasian,Columbus,United States
E02716,Dominic Dinh,Sr. Manger,Marketing,45,Male,Asian,Chicago,United States
E00245,Lucas Daniels,Manager,Sales,42,Male,Black,Chicago,United States
E04123,Andrew Holmes,Vice President,IT,59,Male,Black,Miami,United States
E03471,Julia Sandoval,Manager,Human Resources,42,Female,Latino,Miami,United States
E00717,Kennedy Vargas,Business Partner,Human Resources,45,Female,Latino,Manaus,Brazil
E01966,Thomas Williams,Field Engineer,Engineering,45,Male,Caucasian,Columbus,United States
E03683,Raelynn Hong,Director,Marketing,28,Female,Asian,Beijing,China
E03694,Eli Reed,Systems Analyst,IT,51,Male,Caucasian,Miami,United States
E04766,Lyla Yoon,Vice President,Accounting,38,Female,Asian,Austin,United States
E01465,Hannah White,Sr. Manger,Accounting,62,Female,Caucasian,Phoenix,United States
E00206,Theodore Xi,Manager,Finance,52,Male,Asian,Shanghai,China
E04088,Ezra Liang,Vice President,Finance,52,Male,Asian,Miami,United States
E02066,Grayson Yee,Manager,Human Resources,48,Male,Asian,Beijing,China
E03227,Eli Richardson,IT Coordinator,IT,38,Male,Caucasian,Seattle,United States
E03364,Audrey Lee,Development Engineer,Engineering,51,Female,Asian,Chongqing,China
E00607,Jameson Allen,Director,Marketing,32,Male,Caucasian,Seattle,United States
E02258,Eliza Chen,Enterprise Architect,IT,36,Female,Asian,Austin,United States
E03681,Lyla Chen,Sr. Business Partner,Human Resources,45,Female,Asian,Chicago,United States
E02298,Emily Doan,Engineering Manager,Engineering,32,Female,Asian,Phoenix,United States
E02984,Jack Mai,Sr. Analyst,Marketing,45,Male,Asian,Chengdu,China
E02440,Grayson Turner,Solutions Architect,IT,54,Male,Caucasian,Chicago,United States
E04699,Ivy Tang,Development Engineer,Engineering,48,Female,Asian,Shanghai,China
E03579,Robert Zhang,Vice President,Marketing,45,Male,Asian,Phoenix,United States
E01649,Eva Alvarado,Computer Systems Manager,IT,46,Female,Latino,Sao Paulo,Brazil
E04969,Abigail Vang,Operations Engineer,Engineering,40,Female,Asian,Chengdu,China
E00170,Claire Adams,Director,Sales,61,Female,Black,Phoenix,United States
E00955,Theodore Marquez,Development Engineer,Engineering,54,Male,Latino,Sao Paulo,Brazil
E00810,Hunter Nunez,Vice President,Human Resources,62,Male,Latino,Seattle,United States
E02798,Charles Henderson,Systems Analyst,IT,48,Male,Caucasian,Austin,United States
E04542,Camila Cortez,Manager,Marketing,29,Female,Latino,Phoenix,United States
E02818,Aaron Garza,Director,Sales,39,Male,Latino,Columbus,United States
E02907,Jose Singh,Sr. Manger,Finance,44,Male,Asian,Columbus,United States
E00023,Gabriel Joseph,Director,Engineering,52,Male,Caucasian,Miami,United States
E02391,Natalia Santos,Vice President,Human Resources,45,Female,Latino,Sao Paulo,Brazil
E01429,Dylan Wilson,Network Administrator,IT,48,Male,Caucasian,Seattle,United States
E00494,Robert Alvarez,Service Desk Analyst,IT,39,Male,Latino,Manaus,Brazil
E00634,Samantha Chavez,Sr. Analyst,Sales,53,Female,Latino,Manaus,Brazil
E01249,Samuel Bailey,Vice President,Accounting,41,Male,Caucasian,Seattle,United States
E04683,Ezekiel Delgado,Director,Engineering,40,Male,Latino,Manaus,Brazil
E04732,Benjamin Ramirez,Network Engineer,IT,48,Male,Latino,Chicago,United States
E03834,Anthony Carter,Director,Engineering,41,Male,Caucasian,Columbus,United States
